[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.857458  0.725561
PPFD  0.288820  0.326358
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   1.453871  0.648652
PPFD  0.817385  0.556033
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  2.022908e-16
(TEMP, PPFD)  0.000000  0.000000e+00
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  2.022908e-16
(RH, PPFD)    0.000000  0.000000e+00
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)  -1.226973  4.131440e-02
(CO2, H)     -0.429491  2.491148e-01
(PPFD, H)    -0.249464  1.026980e-01]
