[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.104870  0.109898
PPFD  0.038271  0.018425
H     0.908666  0.355454,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.396482  0.245829
PPFD  0.276979  0.089823
H     1.329615  0.164973,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  2.398188e-17
(TEMP, PPFD)  0.000000e+00  6.728233e-17
(TEMP, H)     2.220446e-16  2.880152e-16
(RH, CO2)     0.000000e+00  2.398188e-17
(RH, PPFD)    0.000000e+00  6.728233e-17
(RH, H)       2.220446e-16  2.880152e-16
(CO2, PPFD)  -1.479449e-01  2.025205e-01
(CO2, H)     -5.129209e-01  3.075203e-01
(PPFD, H)    -3.572297e-01  1.269263e-01]
