[            ST    ST_conf
TEMP  0.000000   0.000000
RH    0.000000   0.000000
CO2   2.748508   8.327865
PPFD  2.407068   1.204188
H     3.593299  10.626052,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   2.751858  5.373583
PPFD  2.706041  0.445467
H    -3.166663  6.037764,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  0.000000e+00
(TEMP, PPFD)  0.000000e+00  0.000000e+00
(TEMP, H)     4.440892e-16  3.883685e-16
(RH, CO2)     0.000000e+00  0.000000e+00
(RH, PPFD)    0.000000e+00  0.000000e+00
(RH, H)       4.440892e-16  3.883685e-16
(CO2, PPFD)  -5.993173e+00  9.859514e+00
(CO2, H)      5.067361e+00  1.603267e+01
(PPFD, H)     3.016617e+00  3.412734e+00]
