[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.123566  0.005203
H     0.879208  0.030372,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.120360  0.014799
H     0.877015  0.040985,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  4.492841e-17
(TEMP, H)     0.000000  1.943689e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  4.492841e-17
(RH, H)       0.000000  1.943689e-16
(CO2, PPFD)   0.000000  4.492841e-17
(CO2, H)      0.000000  1.943689e-16
(PPFD, H)     0.003252  2.792587e-02]
