[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.639033  0.606350
PPFD  0.459586  0.394409
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   1.206736  0.623002
PPFD  1.027195  0.522103
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  4.066569e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  4.066569e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)  -1.166185  1.239902e-01
(CO2, H)     -0.303617  2.331065e-01
(PPFD, H)    -0.259386  6.731430e-02]
