[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.105412  0.098978
PPFD  0.039574  0.025047
H     0.951006  0.418527,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.415487  0.226248
PPFD  0.283711  0.114946
H     1.375130  0.215388,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  4.734906e-17
(TEMP, PPFD)  0.000000e+00  4.201012e-17
(TEMP, H)    -2.220446e-16  1.893962e-16
(RH, CO2)     0.000000e+00  4.734906e-17
(RH, PPFD)    0.000000e+00  4.201012e-17
(RH, H)      -2.220446e-16  1.893962e-16
(CO2, PPFD)  -1.839053e-01  1.941915e-01
(CO2, H)     -5.384925e-01  2.914407e-01
(PPFD, H)    -3.619873e-01  1.506501e-01]
