[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.127586  0.006696
PPFD  0.505718  0.022585
H     0.384590  0.017893,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.120983  0.015761
PPFD  0.489498  0.032814
H     0.370674  0.025660,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  4.385777e-17
(TEMP, PPFD)  0.000000  1.041737e-16
(TEMP, H)     0.000000  1.030137e-16
(RH, CO2)     0.000000  4.385777e-17
(RH, PPFD)    0.000000  1.041737e-16
(RH, H)       0.000000  1.030137e-16
(CO2, PPFD)   0.005344  2.761889e-02
(CO2, H)      0.004187  2.959872e-02
(PPFD, H)     0.014517  6.080358e-02]
