Day,BOS_TOT_Timestep,BOS_TOT_diurnal,BOS_TOT_ALPHA,BOS_TOT_BETA,BOS_TOT_A,BOS_TOT_CQY,BOS_TOT_CUE_24,BOS_TOT_DCG,BOS_TOT_g_S,BOS_TOT_g_C,BOS_TOT_P_NET,BOS_TOT_DCGR,BOS_TOT_DWCGR,BOS_TOT_DOP,BOS_TOT_DOC,BOS_TOT_VPD,BOS_TOT_DTR,BOS_TOT_DCO2C,BOS_TOT_DCO2P,BOS_TOT_DNC,BOS_TOT_DWC
0,276,12,3.600840496574473e-05,5.761344794519157e-05,0.00101532908312237,1.36184688656057,15.0,3.7438273468409785e-05,0.0007714566895401408,0.0007714360273820393,0.01812173391668056,0.0011241496778675733,0.02248299355735145,0.0020701091377053234,0.0027601455169404313,13.888945247692696,0.003446126341261789,0.002847153741715667,0.0037962049889542224,1.911781918858459e-06,0.02618622298469783
1,852,12,0.0003869624320988258,0.0006191398913581213,0.010911180646836998,1.36184688656057,15.0,0.0003061241253127773,0.008290418782152451,0.008289028190065864,0.1947442614277835,0.009191912579735437,0.18383825159470857,0.016926804854309085,0.022569073139078782,13.888945247692696,0.03702839558347617,0.02328051932066649,0.031040692427555323,1.563219971116332e-05,0.2229689198005927
2,1428,12,0.0013471101323456207,0.0021553762117529933,0.0379844677052622,1.36184688656057,15.0,0.0009506914667638536,0.028860959660223034,0.028845954866667488,0.6779520336447865,0.028546174999651543,0.5709234999930304,0.052567463992348566,0.07008995198979809,13.888945247692696,0.12885942758237576,0.072299401549535,0.09639920206604666,4.854697047142872e-05,0.7063116931239968
3,2004,12,0.0031046134490787212,0.004967381518525955,0.0875407930371037,1.36184688656057,15.0,0.002069892938008835,0.066514326752505,0.06643757672942932,1.5624401828371537,0.06215215777635679,1.2430431555271346,0.1144525077701403,0.15260334369352038,13.888945247692696,0.2967871282779788,0.15741386761265655,0.2098851568168754,0.00010569888849701243,1.554045038197455
4,2580,12,0.005809198747469529,0.009294717995951246,0.1638019913282729,1.36184688656057,15.0,0.0037447503578327524,0.12445831018804993,0.12419410930522425,2.923560598446505,0.11244268280705459,2.24885365614109,0.20706195067237787,0.2760826008965038,13.888945247692696,0.5547946638669571,0.2847855684929232,0.37971409132389755,0.00019122532535546143,2.82936496728954
5,3156,12,0.009589522288400303,0.015343235661440486,0.27039578348237003,1.36184688656057,15.0,0.0060457518362419796,0.20544928679619145,0.2047362332204664,4.8260613449494905,0.18153427894887886,3.630685578977574,0.33429335706582886,0.4457244760877718,13.888945247692696,0.9145890278240238,0.45977507420488045,0.6130334322731739,0.000308725749764755,4.586793120098184
6,3732,12,0.014560248017693999,0.023296396828310396,0.410555349060955,1.36184688656057,15.0,0.009036158184107662,0.3119438571438899,0.31031076485237136,7.327648658376753,0.2713264627546548,5.42652925509309,0.4996446655708068,0.6661928874277424,13.888945247692696,1.386207103087842,0.6871933238674952,0.9162577651566604,0.0004614305690912432,6.874791147044071
7,4308,12,0.020825844379533817,0.033321351007254106,0.5872263850408489,1.36184688656057,15.0,0.012773864968158351,0.44618018979728,0.4428567023616737,10.480897745821707,0.38355764993264874,7.671152998652968,0.7063171493928863,0.9417561991905149,13.888945247692696,1.9783107001004807,0.9714432336456655,1.2952576448608872,0.0006522962150129813,9.737186763956029
8,4884,12,0.02848291373833954,0.04557266198134327,0.8031327885284941,1.36184688656057,15.0,0.01731257749383965,0.6102279276724515,0.6040407167795049,14.334425099611712,0.5198404362631497,10.396808725262984,0.957280385738666,1.2763738476515547,13.888945247692696,2.698345101087209,1.3166090533507098,1.7554787378009462,0.000884065143909116,13.214045983743633
9,5460,12,0.03762174683790552,0.060194794940648826,1.0608204878480794,1.36184688656057,15.0,0.02270260962473538,0.8060214913128847,0.7952771439280647,18.933670800631685,0.681685583549523,13.633711670990449,1.2553164256780498,1.6737552342373998,13.888945247692696,3.552628367117606,1.726517116082196,2.302022821442928,0.0011593066284986105,17.342247628280937
