[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.219146  0.010541
H     0.783692  0.025692,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.216214  0.020745
H     0.781117  0.034443,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  7.278830e-17
(TEMP, H)     0.000000  1.111698e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  7.278830e-17
(RH, H)       0.000000  1.111698e-16
(CO2, PPFD)   0.000000  7.278830e-17
(CO2, H)      0.000000  1.111698e-16
(PPFD, H)     0.002954  4.006059e-02]
