[            ST   ST_conf
TEMP  0.025255  0.001153
RH    0.954835  0.029782
CO2   0.000553  0.000031
PPFD  0.019738  0.001005
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.024867  0.007228
RH    0.954413  0.040100
CO2   0.000551  0.001000
PPFD  0.019826  0.005724
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.000432  0.014540
(TEMP, CO2)   0.000037  0.009539
(TEMP, PPFD)  0.000077  0.009652
(TEMP, H)     0.000036  0.009542
(RH, CO2)     0.000124  0.058540
(RH, PPFD)   -0.000076  0.058499
(RH, H)       0.000125  0.058401
(CO2, PPFD)  -0.000009  0.001458
(CO2, H)     -0.000002  0.001431
(PPFD, H)    -0.000070  0.007138]
