[            ST   ST_conf
TEMP  0.008127  0.000465
RH    0.299201  0.015492
CO2   0.358953  0.018919
PPFD  0.075918  0.004347
H     0.271407  0.014055,             S1   S1_conf
TEMP  0.007708  0.004050
RH    0.290102  0.024411
CO2   0.348617  0.027313
PPFD  0.072647  0.012171
H     0.263919  0.024856,                     S2   S2_conf
(TEMP, RH)    0.000270  0.006270
(TEMP, CO2)   0.000524  0.006729
(TEMP, PPFD)  0.000323  0.005502
(TEMP, H)     0.000151  0.006142
(RH, CO2)     0.003555  0.041691
(RH, PPFD)    0.000581  0.036248
(RH, H)       0.002843  0.039955
(CO2, PPFD)   0.000971  0.043983
(CO2, H)      0.002078  0.042390
(PPFD, H)     0.002071  0.019734]
