[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.123566  0.006971
H     0.879208  0.026598,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.120360  0.015684
H     0.877015  0.038245,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  4.737746e-17
(TEMP, H)     0.000000  2.666297e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  4.737746e-17
(RH, H)       0.000000  2.666297e-16
(CO2, PPFD)   0.000000  4.737746e-17
(CO2, H)      0.000000  2.666297e-16
(PPFD, H)     0.003252  3.071119e-02]
