Timestep,skip?,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD,SIM_STRU,Diurnal,DWCGR,DOC,DCO2C,DCO2P,DNC,DWC
30.0,,17.234864970736595,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4524910232719318,13.586042973739753,0.0,345.792182265518,0.4886903051336864,1.1227008087827026,78.09933110766302,-76.97663029888032,19.212419604811227,10.652773490595225,8.8536671310795,2.5,1.9495170654694232,-1680.3508563565415,8.659478257742972,3.659478257742972,69.56379695882009,970.074135106178,425.2739843598226,1.0,,,,,,,
30.0,,17.234864970736595,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4524910232719318,13.586042973739753,0.0,345.792182265518,0.4886903051336864,1.1227008087827026,68.24862303008243,-67.12592222129972,19.212419604811227,10.652773490595225,7.959942504310793,2.5,1.9024823752688675,-1429.963467382107,8.659478257742972,3.659478257742972,60.78968011440336,940.0411732260718,425.2739843598226,1.0,,,,,,,
30.0,,13.54579552099446,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0128372051707594,0.3854370852520523,0.0,18.098154079111183,0.0138641815844202,6.586021829446509,400.3621602385309,-393.7761384090844,0.6934991728279308,0.4506613534989728,2.011294559933914,2.5,1.1145883588475862,-3862.553995594649,37.82674967445766,32.82674967445766,60.78968011440336,940.0411732260718,15.350859623371898,1.0,,,,,,,
30.0,,13.54579552099446,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0128372051707594,0.3854370852520523,0.0,18.098154079111183,0.0138641815844202,6.586021829446509,458.1486853099738,-451.5626634805273,0.6934991728279308,0.4506613534989728,2.231977864824682,2.5,1.179199231581452,-4686.146683518546,37.82674967445766,32.82674967445766,69.56379695882009,970.074135106178,15.350859623371898,1.0,,,,,,,
30.0,,11.433265567931516,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3867359343973775,11.61174643028126,0.0,296.7819176893571,0.4176748091491677,3.358449456397753,252.6665001018345,-249.3080506454367,24.75279337768789,17.4370178863743,65.73931134835377,2.5,2.4084105645777334,-4460.086353603966,25.948807828790454,20.948807828790454,75.23308103402056,703.5093352207887,547.9121984785628,1.0,,,,,,,
30.0,,11.433265567931516,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3867359343973775,11.61174643028126,0.0,296.7819176893571,0.4176748091491677,2.1927924740476272,164.97053389081557,-162.77774141676792,24.75279337768789,17.4370178863743,42.83581559784957,2.5,2.3621399015859668,-2856.124107018893,18.943010861169988,13.943010861169988,75.23308103402056,703.5093352207887,547.9121984785628,1.0,,,,,,,
30.0,,11.433265567931516,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3867359343973775,11.61174643028126,0.0,296.7819176893571,0.4176748091491677,3.358449456397753,157.73248362529853,-154.37403416890078,24.75279337768789,17.4370178863743,40.93856134098139,2.5,2.3561186234751395,-2701.76671114828,25.948807828790454,20.948807828790454,46.96586495438319,703.5093352207887,547.9121984785628,1.0,,,,,,,
30.0,,20.15688445467521,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6818167126270224,20.471546796626345,0.0,516.7190702337723,0.7363620496371842,3.358449456397753,252.6665001018345,-249.3080506454367,24.75279337768789,11.855057346053696,44.69475864527328,2.5,2.3675700399915924,-7729.807782889406,25.948807828790454,20.948807828790454,75.23308103402056,703.5093352207887,547.9121984785628,1.0,,,,,,,
30.0,,20.15688445467521,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.0309782397801164,30.95512164939799,0.0,776.9650697219082,1.1134564989625255,3.358449456397753,157.73248362529853,-154.37403416890078,37.42881462650462,17.926087654898552,39.46932379573242,2.5,2.3510817083825515,-4753.040687464337,25.948807828790454,20.948807828790454,46.96586495438319,750.1637224514285,828.5005977119465,1.0,,,,,,,
30.0,,20.15688445467521,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6818167126270224,20.471546796626345,0.0,516.7190702337723,0.7363620496371842,2.1927924740476272,102.98639520910868,-100.79360273506104,24.75279337768789,11.855057346053696,16.987429705730285,2.5,2.179280433880812,-2876.574619676272,18.943010861169988,13.943010861169988,46.96586495438319,750.1637224514285,547.9121984785628,1.0,,,,,,,
30.0,,11.433265567931516,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5847852150301259,17.55817608127953,0.0,444.3970727908442,0.631568032232536,2.1927924740476272,102.98639520910868,-100.79360273506104,37.42881462650462,26.36659629278218,37.78140316226332,2.5,2.34484155194834,-1755.589242571422,18.943010861169988,13.943010861169988,46.96586495438319,750.1637224514285,828.5005977119465,1.0,,,,,,,
30.0,,20.15688445467521,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.0309782397801164,30.95512164939799,0.0,776.9650697219082,1.1134564989625255,2.1927924740476272,102.98639520910868,-100.79360273506104,37.42881462650462,17.926087654898552,25.686771902264685,2.5,2.278264782442226,-3007.230528108352,18.943010861169988,13.943010861169988,46.96586495438319,750.1637224514285,828.5005977119465,1.0,,,,,,,
30.0,,5.413521866944694,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0509464805040016,1.5296680771326507,0.0,46.50273384405083,0.0550221989443218,5.206889787660916,322.65141851844703,-317.44452873078615,6.886749283177389,5.923008962483804,24.66117750968827,2.5,2.269892155898961,-2534.30637037765,33.56355490601009,28.56355490601009,61.96624696821005,812.6417297760388,152.44073194250728,1.0,,,,,,,
30.0,,16.987224643390615,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5492834835796881,16.492236594480133,0.0,417.9360143225448,0.5932261622660633,3.671628434288168,227.51703433460293,-223.8454059003148,23.662143883488675,13.27150187289488,47.78496888575293,2.5,2.3757083848614893,-5869.078193675432,27.462371561508103,22.462371561508103,61.96624696821005,662.8182761752287,523.7702702113926,1.0,,,,,,,
30.0,,14.195403959553817,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6038340991247505,18.13011882622063,0.0,458.5950742738811,0.6521408270547305,1.337627784245579,95.89198605061408,-94.5543582663685,31.12790261953442,19.70534187384172,42.056885329958526,2.5,2.359729872191095,-2057.7743390936384,11.270154894706629,6.270154894706629,71.68809378813634,466.6631402495723,689.027589656583,1.0,,,,,,,
30.0,,14.195403959553817,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3599198941102392,10.806594820659932,0.0,276.7947007020156,0.3887134856390584,2.2278011478764723,159.70681763028634,-157.4790164824099,18.55402242260924,11.745518464292484,42.103711227163,2.5,2.359877130668135,-3427.4094570913776,19.196676361442368,14.196676361442368,71.68809378813634,466.6631402495723,410.7001202278835,1.0,,,,,,,
30.0,,7.788519327058298,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1974753983372013,5.929198835074469,0.0,155.7174144714956,0.2132734302041774,1.337627784245579,100.69673915734786,-99.35911137310228,18.55402242260924,14.81843555105608,33.234907883499886,2.5,2.325100990315247,-1168.9893951131046,11.270154894706629,6.270154894706629,75.28008938162176,466.6631402495723,410.7001202278835,1.0,,,,,,,
30.0,,14.195403959553817,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3599198941102392,10.806594820659932,0.0,276.7947007020156,0.3887134856390584,1.337627784245579,100.69673915734786,-99.35911137310228,18.55402242260924,11.745518464292484,11.378871605588408,2.5,2.049675205765042,-1878.220825642572,11.270154894706629,6.270154894706629,75.28008938162176,1080.3603024497888,410.7001202278835,1.0,,,,,,,
30.0,,7.788519327058298,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1974753983372013,5.929198835074469,0.0,155.7174144714956,0.2132734302041774,1.337627784245579,100.69673915734786,-99.35911137310228,18.55402242260924,14.81843555105608,14.355864838471463,2.5,2.1292091767528216,-1070.5010053193776,11.270154894706629,6.270154894706629,75.28008938162176,1080.3603024497888,410.7001202278835,1.0,,,,,,,
30.0,,16.557603203608455,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7973034333914435,23.93903558757809,0.0,602.7965866142243,0.861087708062759,3.065676185643057,162.20304728703934,-159.13737110139627,35.237585617862585,20.155219594042546,44.4296495063818,2.5,2.366821933133123,-4051.738282430684,24.418042283388136,19.418042283388136,52.90938685783462,770.8643743519156,779.9969365220431,1.0,,,,,,,
30.0,,16.557603203608455,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7973034333914435,23.93903558757809,0.0,602.7965866142243,0.861087708062759,2.5646125185008297,149.7803925910945,-147.21578007259367,35.237585617862585,20.155219594042546,41.01209298127191,2.5,2.356361770446435,-3731.641832366804,21.47358814412091,16.47358814412091,58.40273784464336,770.8643743519156,779.9969365220431,1.0,,,,,,,
30.0,,14.97813208564451,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6855529116803387,20.58372617320217,0.0,519.5038296683097,0.7403971446147659,2.5646125185008297,149.7803925910945,-147.21578007259367,33.49371373035859,20.52530106634082,57.4841984017778,2.5,2.3958058927763424,-3432.177967089391,21.47358814412091,16.47358814412091,58.40273784464336,560.0714447009987,741.395689981176,1.0,,,,,,,
30.0,,14.97813208564451,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.721246667819188,21.65543120127112,0.0,546.1080128885523,0.7789464012447231,3.065676185643057,179.04388258667765,-175.9782064010346,35.237585617862585,21.593964153399583,72.36047409809846,2.5,2.416511348942168,-4138.200527932858,24.418042283388136,19.418042283388136,58.40273784464336,560.0714447009987,779.9969365220431,1.0,,,,,,,
30.0,,7.346398242427018,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1291762697835449,3.878517500250936,0.0,104.8109611759653,0.1395103713662285,4.020104760000596,272.30791324205825,-268.28780848205764,12.867324466064664,10.423733104392172,27.630869453941315,2.5,2.2925715349982223,-2935.651181138512,29.01952583558773,24.01952583558773,67.73652168258866,1078.035873159301,284.82296640885346,1.0,,,,,,,
30.0,,7.346398242427018,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1291762697835449,3.878517500250936,0.0,104.8109611759653,0.1395103713662285,4.020104760000596,334.2778197464765,-330.2577149864759,12.867324466064664,10.423733104392172,33.94642445741122,2.5,2.328515414254056,-3670.394166023825,29.01952583558773,24.01952583558773,83.15151960030687,1078.035873159301,284.82296640885346,1.0,,,,,,,
30.0,,2.3145616644911704,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0356220193724168,1.0695511316568167,0.0,35.080714538763104,0.0384717809222102,4.020104760000596,334.2778197464765,-330.2577149864759,11.262369202587678,10.588517426486492,38.49415858217657,2.5,2.347539253977581,-1165.8448001412137,29.01952583558773,24.01952583558773,83.15151960030687,965.7045814323354,249.29669050723817,1.0,,,,,,,
30.0,,2.3145616644911704,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0356220193724168,1.0695511316568167,0.0,35.080714538763104,0.0384717809222102,1.7001796094217156,141.37251811687187,-139.67233850745015,11.262369202587678,10.588517426486492,16.203748144658366,2.5,2.165842378133981,-454.896040781925,14.935372656578782,9.935372656578782,83.15151960030687,965.7045814323354,249.29669050723817,1.0,,,,,,,
30.0,,12.45010179105505,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3595732300046649,10.796186230890063,0.0,276.53631614465195,0.3883390884050381,2.858714271528966,184.0448926021813,-181.18617833065235,21.134619318355647,14.332673107953449,46.0695869626918,2.5,2.3713186503974004,-3475.313869236308,23.256917656399192,18.256917656399192,64.38030356344288,600.339505522126,467.8225830126249,1.0,,,,,,,
30.0,,11.069861682181816,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3197103114150265,9.59930210023617,0.0,246.8246661371012,0.3452871363282286,2.858714271528966,157.6996052136065,-154.84089094207752,21.134619318355647,15.086748788261588,41.515234492556026,2.5,2.358003710032329,-2625.9018526180835,23.256917656399192,18.256917656399192,55.16452161176004,600.339505522126,467.8225830126249,1.0,,,,,,,
30.0,,11.069861682181816,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2051039606231745,6.158246417710815,0.0,161.4033296207329,0.2215122774730285,2.858714271528966,184.0448926021813,-181.18617833065235,13.55850585260186,9.678611602183988,21.811680911101792,2.5,2.2429219302912955,-2922.7223861811617,23.256917656399192,18.256917656399192,64.38030356344288,856.2645661942618,300.1225209789822,1.0,,,,,,,
30.0,,11.069861682181816,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2051039606231745,6.158246417710815,0.0,161.4033296207329,0.2215122774730285,4.3270878038082365,278.5792263548456,-274.2521385510374,13.55850585260186,9.678611602183988,47.11909680241373,2.5,2.374040431955304,-4682.593714620664,30.29670016919896,25.29670016919896,64.38030356344288,600.339505522126,300.1225209789822,1.0,,,,,,,
30.0,,12.45010179105505,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.230677244289088,6.926084259779868,0.0,180.46426345870168,0.2491314238322151,4.3270878038082365,278.5792263548456,-274.2521385510374,13.55850585260186,9.194848948560846,31.384661198320696,2.5,2.315550760167856,-5136.69027862897,30.29670016919896,25.29670016919896,64.38030356344288,856.2645661942618,300.1225209789822,1.0,,,,,,,
30.0,,20.822337372157826,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4354190098066499,13.073455769444664,0.0,333.06763255990523,0.4702525305911819,1.6242543973067125,138.7291621236521,-137.10490772634537,15.302341418951674,7.065641807990658,11.670310399320982,2.5,2.0589369728767912,-3818.841923381493,14.22895226058634,9.22895226058634,85.41098140395275,877.6158517195797,338.7229635377236,1.0,,,,,,,
30.0,,17.500351212337023,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6200916818492046,18.61825274752237,0.0,470.7125916300577,0.669699016397141,2.508585553753334,214.2607540818505,-211.7521685280972,25.929200235320344,14.199099344880302,47.6898216215248,2.5,2.375472759255244,-5719.1414139317785,21.113720555573515,16.113720555573515,85.41098140395275,669.3639800550643,573.9523975718766,1.0,,,,,,,
30.0,,17.500351212337023,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3659524605692589,10.987722628591998,0.0,281.2910474227062,0.3952286574147996,2.508585553753334,132.19540026252136,-129.68681470876805,15.302341418951674,8.379721088388866,17.316075449886856,2.5,2.1845995052952984,-3221.221347839446,21.113720555573515,16.113720555573515,52.69718629477525,669.3639800550643,338.7229635377236,1.0,,,,,,,
30.0,,17.500351212337023,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6200916818492046,18.61825274752237,0.0,470.7125916300577,0.669699016397141,2.508585553753334,132.19540026252136,-129.68681470876805,25.929200235320344,14.199099344880302,29.341391316361733,2.5,2.3037146072574903,-3396.858167476471,21.113720555573515,16.113720555573515,52.69718629477525,669.3639800550643,573.9523975718766,1.0,,,,,,,
30.0,,10.53970836155328,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1511584215861222,4.538531608123321,0.0,121.19526076763636,0.163251095313012,2.048706693623972,113.897950285619,-111.84924359199502,10.49503122162974,7.635609643263733,14.009227513158564,2.5,2.121423837364984,-1624.7825247464375,17.8601510810661,12.8601510810661,55.59504961842248,648.3796201560438,232.3113816692569,1.0,,,,,,,
30.0,,18.661790485124072,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4409408991537482,13.239250497091293,0.0,337.1833483545852,0.4762161710860481,2.048706693623972,113.897950285619,-111.84924359199502,17.290480186592738,8.94932453946277,29.4127211169306,2.5,2.3041533350572165,-3124.668052762083,17.8601510810661,12.8601510810661,55.59504961842248,361.9552488312668,382.7311474399328,1.0,,,,,,,
30.0,,18.661790485124072,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2676437238047586,8.036002807237876,0.0,208.01706541702072,0.2890552217091393,3.02906191116816,168.40084724866745,-165.3717853374993,10.49503122162974,5.432089765036625,26.48306732647989,2.5,2.284356847755386,-4580.203998113114,24.217713162338875,19.217713162338875,55.59504961842248,361.9552488312668,232.3113816692569,1.0,,,,,,,
30.0,,18.661790485124072,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4409408991537482,13.239250497091293,0.0,337.1833483545852,0.4762161710860481,3.02906191116816,168.40084724866745,-165.3717853374993,17.290480186592738,8.94932453946277,43.63064208374937,2.5,2.3645152177016477,-4740.923934173388,24.217713162338875,19.217713162338875,55.59504961842248,361.9552488312668,382.7311474399328,1.0,,,,,,,
30.0,,18.661790485124072,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4409408991537482,13.239250497091293,0.0,337.1833483545852,0.4762161710860481,3.02906191116816,168.40084724866745,-165.3717853374993,17.290480186592738,8.94932453946277,43.63064208374937,2.5,2.3645152177016477,-4740.923934173388,24.217713162338875,19.217713162338875,55.59504961842248,361.9552488312668,382.7311474399328,1.0,,,,,,,
30.0,,19.08705474844049,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.067327628789508,32.04651205440497,0.0,804.0579260015306,1.1527138390926686,3.260184755882663,231.0950081486949,-227.8348233928122,40.92030037508985,20.72996217942337,55.17123303489371,2.5,2.391627078682045,-6757.073380108874,25.448488854640747,20.448488854640747,70.88402205786285,911.2089884963884,905.7859207570742,1.0,,,,,,,
30.0,,19.08705474844049,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.067327628789508,32.04651205440497,0.0,804.0579260015306,1.1527138390926686,1.9629102316018652,139.1389721544713,-137.17606192286945,40.92030037508985,20.72996217942337,33.10981095752421,2.5,2.324486571763746,-3954.1254277843527,17.18321695527035,12.18321695527035,70.88402205786285,911.2089884963884,905.7859207570742,1.0,,,,,,,
30.0,,19.08705474844049,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.067327628789508,32.04651205440497,0.0,804.0579260015306,1.1527138390926686,3.260184755882663,285.2314869466306,-281.9713021907479,40.92030037508985,20.72996217942337,68.15232210966968,2.5,2.411538647090772,-8432.26419252517,25.448488854640747,20.448488854640747,87.48936281355225,911.2089884963884,905.7859207570742,1.0,,,,,,,
30.0,,19.08705474844049,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5174851490827261,15.53749160120885,0.0,394.2352663887912,0.5588839610093442,3.260184755882663,231.0950081486949,-227.8348233928122,19.8398759377468,10.050754126045192,26.749325120084865,2.5,2.286319856121799,-6459.548470545145,25.448488854640747,20.448488854640747,70.88402205786285,911.2089884963884,439.1629613969726,1.0,,,,,,,
30.0,,10.684988599978931,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.597493101809761,17.93973038183807,0.0,453.8688399792663,0.6452925499545419,3.260184755882663,231.0950081486949,-227.8348233928122,40.92030037508985,29.61769050186977,78.82525257358998,2.5,2.4231481021919423,-3832.483344495324,25.448488854640747,20.448488854640747,70.88402205786285,911.2089884963884,905.7859207570742,1.0,,,,,,,
30.0,,19.08705474844049,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.067327628789508,32.04651205440497,0.0,804.0579260015306,1.1527138390926686,3.260184755882663,231.0950081486949,-227.8348233928122,40.92030037508985,20.72996217942337,55.17123303489371,2.5,2.391627078682045,-6757.073380108874,25.448488854640747,20.448488854640747,70.88402205786285,911.2089884963884,905.7859207570742,1.0,,,,,,,
30.0,,10.684988599978931,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2896896871456347,8.697932856547682,0.0,224.448926656445,0.3128648621172855,1.9629102316018652,139.1389721544713,-137.17606192286945,19.8398759377468,14.359897159439848,20.38417203780758,2.5,2.226885465216998,-2120.5886092251217,17.18321695527035,12.18321695527035,70.88402205786285,1025.261006193987,439.1629613969726,1.0,,,,,,,
30.0,,15.272161681997414,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2715070283835546,8.151998527216227,0.0,210.89656239262823,0.293227590654239,4.400138149103007,274.7131420142075,-270.31300386510446,13.009498153570425,7.87347564492282,28.312952517359257,2.5,2.297163222301436,-6161.202117219303,30.58896205403327,25.58896205403327,62.43284476652383,801.353452723579,287.97003334786416,1.0,,,,,,,
30.0,,15.272161681997414,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2715070283835546,8.151998527216227,0.0,210.89656239262823,0.293227590654239,4.400138149103007,274.7131420142075,-270.31300386510446,13.009498153570425,7.87347564492282,27.746494948806077,2.5,2.293364487006561,-6151.01356130202,30.58896205403327,25.58896205403327,62.43284476652383,817.7134552831466,287.97003334786416,1.0,,,,,,,
30.0,,6.735794864608129,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3769709944965861,11.318554109759996,0.0,289.5036629367684,0.407128674056313,4.400138149103007,296.6914092224052,-292.29127107330214,40.9542581381697,33.823203283462256,128.77635612157985,2.5,2.4523905127728285,-3136.89856294227,30.58896205403327,25.58896205403327,67.42774866804749,817.7134552831466,906.5375883503272,1.0,,,,,,,
30.0,,6.735794864608129,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3769709944965861,11.318554109759996,0.0,289.5036629367684,0.407128674056313,4.090145791976916,255.35943730294545,-251.2692915109685,40.9542581381697,33.823203283462256,110.80185396213643,2.5,2.4448376193200807,-2688.341502875729,29.318221218477824,24.318221218477824,62.43284476652383,817.7134552831466,906.5375883503272,1.0,,,,,,,
30.0,,6.735794864608129,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3769709944965861,11.318554109759996,0.0,289.5036629367684,0.407128674056313,4.090145791976916,275.7893224770915,-271.6991766851146,40.9542581381697,33.823203283462256,122.15252877680634,2.5,2.449860624077745,-2912.8941402987443,29.318221218477824,24.318221218477824,67.42774866804749,801.353452723579,906.5375883503272,1.0,,,,,,,
30.0,,15.272161681997414,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.8547115957502006,25.662715662399773,0.0,645.5855064406669,0.9230885234102169,4.090145791976916,275.7893224770915,-271.6991766851146,40.9542581381697,24.78591796550316,87.72344987138474,2.5,2.430727543571993,-6552.86570097483,29.318221218477824,24.318221218477824,67.42774866804749,817.7134552831466,906.5375883503272,1.0,,,,,,,
