0.0,707.5,17.196018461238978,0.7083333333333334,0.12830888628084217,0.0057918400027031506,0.009266944004325041,0.07222371164567337,0.625,0.0429424855891856,1.2894232791650786,1.0745193993042312,0.0,0.0,1.080323522508195,0.0,-95.30917842787044,1.1090142670515413,0.0,0.09893577656672871,0.1890334933687202,1.2919099994985872,2.5,0.8516396946347585,-897.8639447871259,0.13607271293616421,0.2599898759690168,9.136891641285856e-05,-896.7556973105071,8.093283083894615,3.0932830838946153,89.22281144688066,857.1379574664924,119.67421692997664,2.0
1.0,707.5,17.196018461238978,0.7083333333333334,0.12830888628084217,0.0057918400027031506,0.009266944004325041,0.07222371164567337,0.625,0.0429424855891856,1.2894232791650786,1.0745193993042312,0.0,0.0,1.4182430067983454,0.0,-125.12138537462751,1.1090142670515413,0.0,0.09893577656672871,0.1890334933687202,1.7074893514903946,2.5,1.014407252027514,-1403.9893075374114,0.13607271293616421,0.2599898759690168,9.136891641285856e-05,-1402.8810600607928,12.154690516536482,7.154690516536481,89.22281144688066,857.1379574664924,119.67421692997664,2.0
2.0,707.5,17.196018461238978,0.7083333333333334,0.12830888628084217,0.0057918400027031506,0.009266944004325041,0.07222371164567337,0.625,0.0429424855891856,1.2894232791650786,1.0745193993042312,0.0,0.0,1.080323522508195,0.0,-89.77734766253417,1.1090142670515413,0.0,0.09893577656672871,0.1890334933687202,1.2164710031923753,2.5,0.8181893527348741,-812.5320581927962,0.13607271293616421,0.2599898759690168,9.136891641285856e-05,-811.4238107161774,8.093283083894615,3.0932830838946153,84.10227981900962,857.1379574664924,119.67421692997664,2.0
8.0,707.5,10.913007370514359,0.4583333333333333,0.8983095477109208,0.03849943055674688,0.06159908889079501,0.06857222997101865,0.625,0.4509913818160249,13.541805473944326,11.284837894953595,0.0,0.0,1.4182430067983454,0.0,-125.12138537462751,17.81963850747888,0.0,1.0390451780487324,1.259900854038136,29.368885570095443,2.5,2.303788492904211,-2023.5344640273543,1.4290654113880743,1.7328223741583548,0.0009595763566710075,-2012.1676844219764,12.154690516536482,7.154690516536481,89.22281144688066,800.724323146747,289.2841246251248,2.0
9.0,707.5,10.913007370514359,0.4583333333333333,0.9199631400315958,0.03997292527723088,0.0639566804435694,0.0695209162851599,0.625,0.46291178815053535,13.899736534849088,11.583113779040895,0.0,0.0,1.4182430067983454,0.0,-117.85922720230967,18.501652316046812,0.0,1.0665087643203373,1.2932020006384448,26.833781246749027,2.5,2.2869002435009493,-1892.1138570086332,1.4668378413483643,1.778623574887119,0.0009849394579224053,-1880.4466356718294,12.154690516536482,7.154690516536481,84.10227981900962,857.1379574664924,289.2841246251248,2.0
10.0,707.5,10.913007370514359,0.4583333333333333,0.12262438018314548,0.005461055760788179,0.008737689217261087,0.07125572585330033,0.625,0.026475235980360404,0.7949652919732868,0.6624710766444051,0.0,0.0,1.4182430067983454,0.0,-117.85922720230967,1.0456761148532212,0.0,0.060996656238361674,0.07396188434510796,1.6234400451644007,2.5,0.9841347523701875,-814.2440875657804,0.08389260975568763,0.10172451873283378,5.6331476627646496e-05,-813.5768061397422,12.154690516536482,7.154690516536481,84.10227981900962,800.724323146747,119.67421692997664,2.0
11.0,707.5,17.196018461238978,0.7083333333333334,0.8983095477109208,0.03849943055674688,0.06159908889079501,0.06857222997101865,0.625,0.6899038668491484,20.715570933912666,17.26297577826054,0.0,0.0,1.4182430067983454,0.0,-117.85922720230967,17.81963850747888,0.0,1.5894789015263422,3.0369676149329816,27.66546383959006,2.5,2.2927095407530835,-2989.045582222447,2.1861121809622337,4.176936158018441,0.0014679115071746646,-2971.240739092045,12.154690516536482,7.154690516536481,84.10227981900962,800.724323146747,289.2841246251248,2.0
14.0,707.5,11.529126760467122,0.5,0.93,0.03654827897192293,0.058477246355076694,0.06287875952158783,0.625,0.7299816172623305,21.918975526131682,18.26581293844305,0.0,0.0,3.7695066111465647,0.0,-222.32256221147608,27.03635619490113,0.0,1.6818145757606782,2.1544281590606773,94.29383034051222,2.5,2.43542976883947,-4015.5734237273505,2.3131073502514923,2.9631230946241858,0.0015531851138901461,-3997.1317618129488,27.91231620204884,22.91231620204884,59.97922066353734,679.8942310859921,462.3397625588432,2.0
20.0,707.5,11.529126760467122,0.5,0.93,0.03654827897192293,0.058477246355076694,0.06287875952158783,0.625,0.7299816172623305,21.918975526131682,18.26581293844305,0.0,0.0,3.7695066111465647,0.0,-222.32256221147608,27.03635619490113,0.0,1.6818145757606782,2.1544281590606773,94.29383034051222,2.5,2.43542976883947,-4015.5734237273505,2.3131073502514923,2.9631230946241858,0.0015531851138901461,-3997.1317618129488,27.91231620204884,22.91231620204884,59.97922066353734,679.8942310859921,462.3397625588432,2.0
21.0,707.5,15.226150021094009,0.625,0.93,0.0399321107392001,0.06389137718272016,0.06870040557281737,0.625,1.0175855803854046,30.55478782583745,25.462323188197857,0.0,0.0,3.7695066111465647,0.0,-219.3131803182644,30.150683863271254,0.0,2.3444292578138275,3.966292399257268,61.95611997777163,2.5,2.4030348087636146,-5161.868148029778,3.2244437802788397,5.455096081456566,0.002165121337563625,-5135.799200803184,27.91231620204884,22.91231620204884,59.18087164769722,1138.5206162165423,471.9053680286877,2.0
24.0,707.5,15.226150021094009,0.625,0.93,0.040053752981193166,0.06408600476990907,0.06890968254828932,0.625,0.9999959027174318,30.026626971920646,25.02218914326718,0.0,0.0,3.8339792072607595,0.0,-223.06425215757818,29.62950822866465,0.0,2.303904160214968,3.8977322641839685,61.927076550155356,2.5,2.402991097304648,-5250.059809003711,3.1687070168587805,5.3608009346205625,0.0021276957026353364,-5224.441481742354,28.20316406947295,23.20316406947295,59.18087164769722,1138.5206162165423,462.3397625588432,2.0
26.0,707.5,15.226150021094009,0.625,0.93,0.0399321107392001,0.06389137718272016,0.06870040557281737,0.625,1.0175855803854046,30.55478782583745,25.462323188197857,0.0,0.0,3.8339792072607595,0.0,-223.06425215757818,30.150683863271254,0.0,2.3444292578138275,3.966292399257268,63.016358328687694,2.5,2.4046039773968433,-5253.583632690897,3.2244437802788397,5.455096081456566,0.002165121337563625,-5227.514685464303,28.20316406947295,23.20316406947295,59.18087164769722,1138.5206162165423,471.9053680286877,2.0
