Index,A_S2,A_S2_conf,CQY_S2,CQY_S2_conf,CUE_24_S2,CUE_24_S2_conf,ALPHA_S2,ALPHA_S2_conf,BETA_S2,BETA_S2_conf,DCG_S2,DCG_S2_conf,CGR_S2,CGR_S2_conf,TCB_S2,TCB_S2_conf,TEB_S2,TEB_S2_conf,VP_SAT_S2,VP_SAT_S2_conf,VP_AIR_S2,VP_AIR_S2_conf,VPD_S2,VPD_S2_conf,P_GROSS_S2,P_GROSS_S2_conf,P_NET_S2,P_NET_S2_conf,g_S_S2,g_S_S2_conf,g_A_S2,g_A_S2_conf,g_C_S2,g_C_S2_conf,DTR_S2,DTR_S2_conf
TEMPxTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMPxRH,26.89972409388212,23363.300258499796,910.6732141176276,13125.13745967677,0.0,,1.010353753751571,29499.177501600887,1.587876243470802,16796.59848115492,0.005733151257231672,0.19971539319719347,0.005725737411746201,0.21550919003880756,2.187946930346907,66.54646433992976,7.017330686605584,89.1659109725546,0.007593744252285123,24.525565361422576,0.375625743233303,4.607741711035617,0.00647452646502078,0.23082792624747223,2.1030238824022525,6412.296888037022,-0.5491137386287097,0.8802117148989013,0.5160148924337356,27.009657799125065,,,0.6210485729564925,18.695110844907862,0.04229779650032839,0.3968960746987946
TEMPxCO2,26.89972409388212,23363.300258499796,910.6732141176276,13125.13745967677,0.0,,1.010353753751571,29499.177501600887,1.5878762434708023,16796.59848115492,0.005733151257231672,0.19971539319719347,0.005725737411746229,0.2155091900388075,2.187946930346907,66.54646433992976,7.017330686605584,89.1659109725546,0.007593744252285123,24.525565361422576,0.37196470496064205,4.561493589841894,0.006037889492507801,0.09325259176043262,2.103023882402253,6412.296888037022,-0.5491137386287097,0.8802117148989013,0.3284271828955675,23.061946001837356,,,-0.13163684649693375,11.387754649125117,0.030718794957941734,0.3397918637993078
TEMPxPPFD,-7.65817129639531,16156.54676319322,-11.214325657146766,6814.728339877183,0.0,,-1.778271131364721,48115.09107156205,1.1853740311064946,5025.85587015719,-1.0417993990545626,6.19113745319995,-1.0417738780961687,6.5857637585624715,-0.7146193335262278,7.600467528192501,3.5335535149167367,15.303497853350672,0.007593744252285123,24.525565361422576,0.37196470496064205,4.561493589841894,0.006037889492507801,0.09325259176043262,2.0654133448721095,6221.691671356712,-0.8755854767253091,6.000603543961335,0.12614839405968525,19.86678733142602,,,-0.5366115433974091,7.740878014332914,0.02787896726973804,0.33881386109740164
TEMPxH,-7.814772061551067,16335.63279748492,-12.102196687618232,6833.9308991596945,0.0,,-1.8245897419164414,49404.251581631666,1.207203004749579,5664.220626649908,-0.430234986600745,2.4606311730699213,-0.43037147782730234,2.6166278107858325,2.1879469303469072,66.54646433992976,0.1532703658215523,67.77153024093597,0.007593744252285123,24.525565361422576,0.38556177398878383,4.733258770808873,0.006037889492507801,0.09325259176043262,1.6128975346562993,3928.40161540598,-1.473388490991511,18.599197493957178,-0.2804789123632845,12.84033462791827,,,-1.0379193452010693,2.9606622113832297,0.030668417047648888,0.37778059399873426
TEMPxSTRU,-7.814772061551065,16335.63279748492,-12.102196687618289,6833.9308991596945,0.0,,-1.8245897419164416,49404.251581631666,1.2072030047495788,5664.220626649908,-1.021359730795554,6.066455861027587,-1.021512089327646,6.454226233502425,2.187946930346907,66.54646433992976,0.15327036582155174,67.77153024093597,0.007593744252285123,24.525565361422576,0.38556177398878383,4.733258770808873,0.00603788949250783,0.0932525917604325,1.6128975346562995,3928.40161540598,-1.473388490991511,18.599197493957178,-0.31063213413443763,12.868201602402248,,,-1.0634445274820536,2.9833109433646388,0.022894759216292943,0.3364456300164431
RHxTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHxRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHxCO2,13.603605991915144,14350.359913882197,278.6550452334892,6459.5811789418585,0.0,,1.3892207692833594,34880.63515110525,-0.11280400674206287,997.738267925653,0.7170896149620777,1.3150530413451493,0.717145032761394,1.3474408092198928,1.4799429136398945,48.50029372366255,1.0015961499114217,4.548394139635298,0.0,0.0,1.6624667624441412,4.348926684016861,-1.7467433865540805,0.9697303218336412,0.9554383783987672,758.9079644657269,0.7134214298120135,2.073672503467386,-1.377826360942944,27.188477116857037,,,-1.6059968512038525,20.899181266924707,-0.47515382704759657,0.5929875731469417
RHxPPFD,15.173994314063297,14348.161007015726,335.14195861695777,6415.011927802146,0.0,,1.9559237662903162,34879.843717036085,-0.7222691516310544,996.9681189108253,0.8353366455830581,1.213638994317669,0.8354161302393909,1.2289399376296324,1.4799429136398945,48.500293723662566,0.679807795186115,2.9374928613958855,0.0,0.0,1.6624667624441412,4.348926684016861,-1.7467433865540805,0.9697303218336412,0.741037018921947,758.5867605041454,1.10613025240642,1.7470500473611432,-1.6051157451922726,15.12490152782806,,,-2.1846257604186805,10.656091744595734,-0.4630302768281393,0.44740885575597017
