[            ST   ST_conf
TEMP  0.006830  0.000807
RH    0.272893  0.028426
CO2   0.018320  0.002199
PPFD  0.654010  0.057670
H     0.052695  0.005381,             S1   S1_conf
TEMP  0.004543  0.007062
RH    0.267637  0.049270
CO2   0.019251  0.012342
PPFD  0.642755  0.073002
H     0.050810  0.021653,                     S2   S2_conf
(TEMP, RH)    0.001431  0.010780
(TEMP, CO2)   0.001889  0.009847
(TEMP, PPFD)  0.003994  0.012939
(TEMP, H)     0.001970  0.010162
(RH, CO2)    -0.000530  0.061233
(RH, PPFD)    0.003843  0.091277
(RH, H)       0.001745  0.063407
(CO2, PPFD)  -0.000471  0.022608
(CO2, H)     -0.000167  0.017031
(PPFD, H)     0.013349  0.122843]
