[            ST    ST_conf
TEMP  0.000000   0.000000
RH    0.000000   0.000000
CO2   0.000000   0.000000
PPFD  0.011148  20.202523
H     0.050357  10.375129,             S1     S1_conf
TEMP  0.000000    0.000000
RH    0.000000    0.000000
CO2   0.000000    0.000000
PPFD  0.053720  327.377122
H     0.322505  235.336204,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  0.000000e+00
(TEMP, PPFD)  3.469447e-17  2.828609e-13
(TEMP, H)     0.000000e+00  9.424319e-14
(RH, CO2)     0.000000e+00  0.000000e+00
(RH, PPFD)    3.469447e-17  2.828609e-13
(RH, H)       0.000000e+00  9.424319e-14
(CO2, PPFD)   3.469447e-17  2.828609e-13
(CO2, H)      0.000000e+00  9.424319e-14
(PPFD, H)    -7.655602e-02  7.006125e+02]
