[            ST   ST_conf
TEMP  0.007411  0.000921
RH    0.273251  0.028599
CO2   0.020798  0.002748
PPFD  0.660352  0.059704
H     0.055338  0.005518,             S1   S1_conf
TEMP  0.004679  0.007223
RH    0.266650  0.048009
CO2   0.020448  0.012496
PPFD  0.643800  0.073458
H     0.053753  0.023045,                     S2   S2_conf
(TEMP, RH)    0.001835  0.011575
(TEMP, CO2)   0.001679  0.010384
(TEMP, PPFD)  0.005336  0.013589
(TEMP, H)     0.001578  0.010430
(RH, CO2)    -0.005085  0.062461
(RH, PPFD)    0.008652  0.094773
(RH, H)      -0.004660  0.063183
(CO2, PPFD)   0.000080  0.025067
(CO2, H)     -0.001449  0.018817
(PPFD, H)     0.000863  0.108755]
