[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.218654  0.021393
H     0.783892  0.058478,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.215683  0.037063
H     0.780989  0.068343,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  6.728233e-17
(TEMP, H)     0.000000  1.554281e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  6.728233e-17
(RH, H)       0.000000  1.554281e-16
(CO2, PPFD)   0.000000  6.728233e-17
(CO2, H)      0.000000  1.554281e-16
(PPFD, H)     0.002081  8.044576e-02]
