[            ST   ST_conf
TEMP  0.001349  0.001307
RH    0.688705  0.768057
CO2   0.399098  0.374799
PPFD  0.025049  0.043170
H     0.033822  0.066912,             S1   S1_conf
TEMP  0.001728  0.048799
RH    0.659676  0.280844
CO2   0.535666  0.369726
PPFD  0.031569  0.193854
H    -0.109165  0.147217,                     S2   S2_conf
(TEMP, RH)    0.017749  0.043312
(TEMP, CO2)  -0.015156  0.004723
(TEMP, PPFD)  0.020802  0.047300
(TEMP, H)     0.003955  0.078518
(RH, CO2)    -0.047297  0.702155
(RH, PPFD)    0.707889  0.094350
(RH, H)       1.132543  0.922413
(CO2, PPFD)   0.611903  0.601668
(CO2, H)      0.692649  0.351299
(PPFD, H)     0.052022  0.329832]
