[            ST   ST_conf
TEMP  0.007931  0.000795
RH    0.316531  0.033301
CO2   0.326690  0.032287
PPFD  0.076009  0.008128
H     0.282308  0.028229,             S1   S1_conf
TEMP  0.007100  0.007790
RH    0.317924  0.051686
CO2   0.327264  0.046997
PPFD  0.072947  0.025402
H     0.275614  0.043526,                     S2   S2_conf
(TEMP, RH)    0.000028  0.012987
(TEMP, CO2)   0.000487  0.011636
(TEMP, PPFD)  0.001337  0.011558
(TEMP, H)     0.000587  0.012610
(RH, CO2)    -0.010874  0.087547
(RH, PPFD)   -0.006071  0.074616
(RH, H)      -0.004873  0.079716
(CO2, PPFD)  -0.000230  0.072096
(CO2, H)      0.001893  0.072895
(PPFD, H)     0.003392  0.039480]
