[            ST   ST_conf
TEMP  0.010647  0.001270
RH    0.401352  0.037817
CO2   0.000228  0.000025
PPFD  0.008287  0.000983
H     0.587459  0.053485,             S1   S1_conf
TEMP  0.010367  0.008824
RH    0.390542  0.061585
CO2   0.000311  0.001234
PPFD  0.007827  0.008510
H     0.578284  0.067376,                     S2   S2_conf
(TEMP, RH)   -0.000308  0.014482
(TEMP, CO2)  -0.000420  0.012860
(TEMP, PPFD)  0.000002  0.012696
(TEMP, H)    -0.000363  0.017019
(RH, CO2)     0.003895  0.083780
(RH, PPFD)    0.004299  0.085074
(RH, H)       0.012822  0.109787
(CO2, PPFD)  -0.000023  0.001631
(CO2, H)      0.000158  0.002014
(PPFD, H)     0.000079  0.015707]
