[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.987911  0.066192
PPFD  0.015046  0.001527
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.987365  0.087986
PPFD  0.014617  0.011652
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.110223e-16  1.890803e-16
(TEMP, PPFD)  1.734723e-18  1.533801e-17
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     1.110223e-16  1.890803e-16
(RH, PPFD)    1.734723e-18  1.533801e-17
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   1.507446e-03  1.280582e-01
(CO2, H)      1.469981e-03  1.275226e-01
(PPFD, H)     9.755939e-04  1.305268e-02]
