[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.632369  0.751703
PPFD  0.438848  0.474356
H     0.242507  0.431569,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.247258  1.065697
PPFD  0.904018  1.038703
H     0.546359  1.165810,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  0.000000e+00
(TEMP, PPFD)  2.220446e-16  2.183019e-16
(TEMP, H)    -1.110223e-16  1.402734e-16
(RH, CO2)     0.000000e+00  0.000000e+00
(RH, PPFD)    2.220446e-16  2.183019e-16
(RH, H)      -1.110223e-16  1.402734e-16
(CO2, PPFD)   3.870537e-01  5.319853e-01
(CO2, H)      9.576810e-01  3.650463e-01
(PPFD, H)    -7.224616e-01  2.108347e+00]
