[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.191533  0.021901
PPFD  0.750882  0.061080
H     0.064077  0.007047,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.183102  0.038138
PPFD  0.743074  0.073177
H     0.061503  0.019493,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  7.000833e-17
(TEMP, PPFD)  0.000000  2.061318e-16
(TEMP, H)     0.000000  3.608587e-17
(RH, CO2)     0.000000  7.000833e-17
(RH, PPFD)    0.000000  2.061318e-16
(RH, H)       0.000000  3.608587e-17
(CO2, PPFD)   0.005500  7.098725e-02
(CO2, H)      0.004300  5.177375e-02
(PPFD, H)     0.002345  1.139776e-01]
