[            ST   ST_conf
TEMP  0.026367  0.001259
RH    0.975374  0.034897
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.025801  0.007522
RH    0.975158  0.046622
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.000629  0.015002
(TEMP, CO2)   0.000417  0.009767
(TEMP, PPFD)  0.000417  0.009767
(TEMP, H)     0.000417  0.009767
(RH, CO2)     0.000166  0.052826
(RH, PPFD)    0.000166  0.052826
(RH, H)       0.000166  0.052826
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
