[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.128905  0.006964
PPFD  0.508574  0.022066
H     0.380983  0.019117,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.121783  0.013670
PPFD  0.493784  0.027316
H     0.365029  0.022859,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  4.713630e-17
(TEMP, PPFD)  0.000000e+00  1.243446e-16
(TEMP, H)    -5.551115e-17  8.813202e-17
(RH, CO2)     0.000000e+00  4.713630e-17
(RH, PPFD)    0.000000e+00  1.243446e-16
(RH, H)      -5.551115e-17  8.813202e-17
(CO2, PPFD)   4.870394e-03  2.649251e-02
(CO2, H)      3.937253e-03  2.531825e-02
(PPFD, H)     1.100809e-02  5.275357e-02]
