[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.202858  0.010253
PPFD  0.802839  0.031728
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.197131  0.014581
PPFD  0.797424  0.041834
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -2.775558e-17  6.637656e-17
(TEMP, PPFD)  0.000000e+00  1.759789e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)    -2.775558e-17  6.637656e-17
(RH, PPFD)    0.000000e+00  1.759789e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   4.894285e-03  3.520388e-02
(CO2, H)      8.415679e-05  2.701002e-02
(PPFD, H)     5.721205e-04  6.366800e-02]
