[            ST   ST_conf
TEMP  0.007374  0.000362
RH    0.272423  0.013544
CO2   0.020839  0.001200
PPFD  0.657846  0.029251
H     0.055752  0.003140,             S1   S1_conf
TEMP  0.006952  0.003464
RH    0.262271  0.023819
CO2   0.019513  0.006518
PPFD  0.645975  0.036491
H     0.053260  0.011642,                     S2   S2_conf
(TEMP, RH)   -0.000008  0.005360
(TEMP, CO2)  -0.000029  0.004767
(TEMP, PPFD)  0.000295  0.006393
(TEMP, H)     0.000023  0.004957
(RH, CO2)     0.000462  0.037184
(RH, PPFD)    0.009089  0.042292
(RH, H)       0.001077  0.039038
(CO2, PPFD)   0.001251  0.012626
(CO2, H)      0.000039  0.009776
(PPFD, H)     0.003778  0.058446]
