[            ST   ST_conf
TEMP  0.007995  0.000410
RH    0.317287  0.016230
CO2   0.327447  0.016156
PPFD  0.076290  0.004609
H     0.281205  0.012995,             S1   S1_conf
TEMP  0.007587  0.004238
RH    0.312443  0.025696
CO2   0.322066  0.022344
PPFD  0.074324  0.011278
H     0.276540  0.022395,                     S2   S2_conf
(TEMP, RH)    0.000295  0.007390
(TEMP, CO2)   0.000309  0.006984
(TEMP, PPFD)  0.000296  0.006761
(TEMP, H)     0.000440  0.007076
(RH, CO2)     0.002092  0.040877
(RH, PPFD)   -0.000470  0.042800
(RH, H)       0.000752  0.041562
(CO2, PPFD)   0.001368  0.033661
(CO2, H)      0.003302  0.033116
(PPFD, H)     0.000946  0.018744]
