[            ST   ST_conf
TEMP  0.025241  0.001359
RH    0.956306  0.030209
CO2   0.000552  0.000028
PPFD  0.019742  0.001147
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.024679  0.007176
RH    0.956002  0.047429
CO2   0.000485  0.000974
PPFD  0.019441  0.005573
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.000569  0.014512
(TEMP, CO2)   0.000345  0.010511
(TEMP, PPFD)  0.000417  0.010780
(TEMP, H)     0.000346  0.010560
(RH, CO2)     0.000061  0.060783
(RH, PPFD)    0.000346  0.062899
(RH, H)       0.000012  0.060869
(CO2, PPFD)   0.000089  0.001281
(CO2, H)      0.000086  0.001237
(PPFD, H)     0.000218  0.009720]
