[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.350519  0.015675
PPFD  0.653930  0.029318
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.345986  0.026935
PPFD  0.649949  0.035274
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  6.446895e-17
(TEMP, PPFD)  1.110223e-16  1.848466e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     0.000000e+00  6.446895e-17
(RH, PPFD)    1.110223e-16  1.848466e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   3.669457e-03  4.834545e-02
(CO2, H)      1.029333e-04  3.838186e-02
(PPFD, H)     4.049875e-05  4.689346e-02]
