[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.350849  0.033470
PPFD  0.651164  0.060613
H     0.000000  0.000000,            S1   S1_conf
TEMP  0.00000  0.000000
RH    0.00000  0.000000
CO2   0.34377  0.052693
PPFD  0.64732  0.073139
H     0.00000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   5.551115e-17  9.146093e-17
(TEMP, PPFD)  0.000000e+00  1.915931e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     5.551115e-17  9.146093e-17
(RH, PPFD)    0.000000e+00  1.915931e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   3.794298e-03  9.284389e-02
(CO2, H)      2.583283e-03  6.409246e-02
(PPFD, H)    -6.378293e-04  9.250262e-02]
