[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.350849  0.032744
PPFD  0.651164  0.059884
H     0.000000  0.000000,            S1   S1_conf
TEMP  0.00000  0.000000
RH    0.00000  0.000000
CO2   0.34377  0.049920
PPFD  0.64732  0.069127
H     0.00000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.110223e-16  1.064389e-16
(TEMP, PPFD)  1.110223e-16  1.379519e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     1.110223e-16  1.064389e-16
(RH, PPFD)    1.110223e-16  1.379519e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   3.794298e-03  9.352738e-02
(CO2, H)      2.583283e-03  6.913027e-02
(PPFD, H)    -6.378293e-04  9.188238e-02]
