[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.350849  0.032931
PPFD  0.651164  0.051706
H     0.000000  0.000000,            S1   S1_conf
TEMP  0.00000  0.000000
RH    0.00000  0.000000
CO2   0.34377  0.056411
PPFD  0.64732  0.056823
H     0.00000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  1.108413e-16
(TEMP, PPFD)  0.000000  1.406982e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  1.108413e-16
(RH, PPFD)    0.000000  1.406982e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)   0.003794  9.570642e-02
(CO2, H)      0.002583  6.899642e-02
(PPFD, H)    -0.000638  9.131505e-02]
