[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.193843  0.069109
PPFD  0.814778  0.209027
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.219594  0.173457
PPFD  0.796988  0.282780
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  6.628925e-17
(TEMP, PPFD)  0.000000  1.429910e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  6.628925e-17
(RH, PPFD)    0.000000  1.429910e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)  -0.064648  2.771531e-01
(CO2, H)     -0.033995  2.265923e-01
(PPFD, H)     0.058224  4.325660e-01]
