[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.350519  0.015565
PPFD  0.653930  0.028280
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.345986  0.022844
PPFD  0.649949  0.036682
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  1.064389e-16
(TEMP, PPFD)  0.000000  2.002472e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  1.064389e-16
(RH, PPFD)    0.000000  2.002472e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)   0.003669  4.236666e-02
(CO2, H)      0.000103  3.436526e-02
(PPFD, H)     0.000040  5.224372e-02]
