[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.008115  0.004092
PPFD  0.679715  0.243254
H     0.394006  0.187022,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.007226  0.027624
PPFD  0.639218  0.345491
H     0.378989  0.224908,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.734723e-18  1.323901e-17
(TEMP, PPFD)  0.000000e+00  1.533554e-16
(TEMP, H)     0.000000e+00  1.038791e-16
(RH, CO2)     1.734723e-18  1.323901e-17
(RH, PPFD)    0.000000e+00  1.533554e-16
(RH, H)       0.000000e+00  1.038791e-16
(CO2, PPFD)   1.369011e-02  6.619516e-02
(CO2, H)      1.957514e-02  5.658326e-02
(PPFD, H)     1.082401e-01  4.826569e-01]
