[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.675554  0.226411
H     0.408258  0.180361,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.599574  0.261164
H     0.432014  0.213012,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  1.643715e-16
(TEMP, H)     0.000000  1.104956e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  1.643715e-16
(RH, H)       0.000000  1.104956e-16
(CO2, PPFD)   0.000000  1.643715e-16
(CO2, H)      0.000000  1.104956e-16
(PPFD, H)     0.082964  4.742889e-01]
