[            ST   ST_conf
TEMP  0.466896  0.268163
RH    0.124277  0.075873
CO2   0.000089  0.000048
PPFD  0.037143  0.027030
H     0.352208  0.182655,             S1   S1_conf
TEMP  0.306618  0.278220
RH    0.077491  0.149316
CO2  -0.000653  0.003659
PPFD  0.050511  0.063210
H     0.220884  0.176938,                     S2   S2_conf
(TEMP, RH)    0.202825  0.339484
(TEMP, CO2)   0.238087  0.321624
(TEMP, PPFD)  0.213999  0.329908
(TEMP, H)     0.383917  0.354169
(RH, CO2)     0.100235  0.224630
(RH, PPFD)    0.091922  0.226421
(RH, H)       0.101678  0.277842
(CO2, PPFD)  -0.001639  0.005819
(CO2, H)     -0.001361  0.006568
(PPFD, H)    -0.009885  0.088586]
