[            ST   ST_conf
TEMP  0.532039  0.273372
RH    0.134360  0.071364
CO2   0.001144  0.000695
PPFD  0.009532  0.006203
H     0.347455  0.164143,             S1   S1_conf
TEMP  0.340312  0.241275
RH    0.086133  0.146416
CO2  -0.002188  0.010861
PPFD  0.013242  0.027337
H     0.207436  0.195669,                     S2   S2_conf
(TEMP, RH)    0.215629  0.338603
(TEMP, CO2)   0.250724  0.302027
(TEMP, PPFD)  0.240951  0.322775
(TEMP, H)     0.401755  0.414462
(RH, CO2)     0.098164  0.212007
(RH, PPFD)    0.090832  0.212048
(RH, H)       0.098724  0.256128
(CO2, PPFD)  -0.003175  0.020965
(CO2, H)     -0.001237  0.022049
(PPFD, H)    -0.002352  0.046881]
