,Simulation,Timestep,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
0,0,29,15.5625,0.93,0.03290636752586407,0.052650188041382516,0.056613105420841414,0.625,1.6952287236165635,50.899242426587314,1012.2829822183274,961.5958996794244,1.8308470215058887,0.9240455043838369,56.27292739587507,-55.34888189149124,48.41349322242752,36.641071530645824,18.664230119262996,2.5,2.2046904156314455,-1221.5763227685263,5.8203125,1.8203125,60.8984375,1125.703125,919.53125
1,1,29,15.5625,0.93,0.03290636752586407,0.052650188041382516,0.056613105420841414,0.625,1.6952287236165635,50.899242426587314,1012.2829822183274,961.5958996794244,1.8308470215058887,2.4283535376940146,147.88293614316285,-145.45458260546883,48.41349322242752,36.641071530645824,50.40216046387289,2.5,2.38185737699185,-3468.2252959170473,20.5859375,16.5859375,60.8984375,1125.703125,919.53125
2,2,29,15.5625,0.93,0.03290636752586407,0.052650188041382516,0.056613105420841414,0.625,1.6952287236165635,50.899242426587314,1012.2829822183274,961.5958996794244,1.8308470215058887,0.9240455043838369,72.22715055750226,-71.30310505311841,48.41349322242752,36.641071530645824,24.13767271109595,2.5,2.2653698929412642,-1617.006282246671,5.8203125,1.8203125,78.1640625,1125.703125,919.53125
3,3,29,15.5625,0.93,0.028430728570271034,0.04548916571243365,0.04891308141121898,0.625,1.46465840289991,43.9763685470698,834.1187749755371,792.3627768970929,1.5818310751319027,0.9240455043838369,56.27292739587507,-55.34888189149124,41.82870940901125,31.657470499984104,33.9551322997858,2.5,2.3285563758594092,-1290.208055885637,5.8203125,1.8203125,60.8984375,534.609375,919.53125
4,4,29,15.5625,0.93,0.03474188644448818,0.0555870183111811,0.05977098743137752,0.625,1.589064708214696,47.71166786414624,924.0510979718841,877.788756446531,1.7161898848718717,0.9240455043838369,56.27292739587507,-55.34888189149124,45.38158916811269,34.346417583288414,17.495379222483585,2.5,2.187427783666526,-1212.011432238999,5.8203125,1.8203125,60.8984375,1125.703125,816.40625
5,5,29,2.8125,0.93,0.03290636752586407,0.052650188041382516,0.056613105420841414,0.625,0.30636663679817416,9.198658269865179,182.94270762981824,173.7823915083298,0.3308759677420281,0.9240455043838369,56.27292739587507,-55.34888189149124,48.41349322242752,46.28594713355131,23.577137144204485,2.5,2.2603264512726993,-226.3379230430283,5.8203125,1.8203125,60.8984375,1125.703125,919.53125
6,6,29,2.8125,0.93,0.029964239541191054,0.04794278326590569,0.05155137985581257,0.625,0.24768779843399583,7.436826147980724,136.8401974204449,129.9907545504292,0.2675028223087155,0.9240455043838369,72.22715055750226,-71.30310505311841,39.14078790068081,37.420733744889176,51.90710751922849,2.5,2.3851253028330692,-307.6783579936485,5.8203125,1.8203125,78.1640625,534.609375,816.40625
7,7,29,2.8125,0.93,0.029964239541191054,0.04794278326590569,0.05155137985581257,0.625,0.24768779843399583,7.436826147980724,136.8401974204449,129.9907545504292,0.2675028223087155,2.4283535376940146,147.88293614316285,-145.45458260546883,39.14078790068081,37.420733744889176,108.38784640563095,2.5,2.443636744669589,-643.0449948832618,20.5859375,16.5859375,60.8984375,534.609375,816.40625
8,8,29,2.8125,0.93,0.03474188644448818,0.0555870183111811,0.05977098743137752,0.625,0.28718036895446314,8.622590577857755,166.99718638046102,158.63652224937312,0.3101547984708202,2.4283535376940146,189.80997769241105,-187.38162415471703,45.38158916811269,43.38728105037336,76.71431111183729,2.5,2.4211001154680742,-820.7616469379067,20.5859375,16.5859375,78.1640625,1125.703125,816.40625
9,9,29,2.8125,0.93,0.028430728570271034,0.04548916571243365,0.04891308141121898,0.625,0.2646973017288994,7.947536484410204,150.74435692328984,143.19809221031798,0.28587308586721133,2.4283535376940146,189.80997769241105,-187.38162415471703,41.82870940901125,39.99053370256056,148.8875748255766,2.5,2.4587152379764254,-833.5133087558058,20.5859375,16.5859375,78.1640625,534.609375,919.53125
10,10,29,15.5625,0.93,0.029964239541191054,0.04794278326590569,0.05155137985581257,0.625,1.3705391513347767,41.15043801882667,757.1824257264616,719.2821751790418,1.480182283441559,2.4283535376940146,189.80997769241105,-187.38162415471703,39.14078790068081,29.62315490530042,110.28909304729186,2.5,2.4445868405256226,-4585.604646003251,20.5859375,16.5859375,78.1640625,534.609375,816.40625
11,11,29,2.8125,0.93,0.029964239541191054,0.04794278326590569,0.05155137985581257,0.625,0.24768779843399583,7.436826147980724,136.8401974204449,129.9907545504292,0.2675028223087155,2.4283535376940146,189.80997769241105,-187.38162415471703,39.14078790068081,37.420733744889176,139.32002850748225,2.5,2.4559300610373924,-832.5691237562309,20.5859375,16.5859375,78.1640625,534.609375,816.40625
12,12,29,3.5625,0.93,0.03706912608018463,0.059310601728295415,0.06377484056805958,0.625,0.1756794213716938,5.274774626685106,59.604617217535385,56.62285644130625,0.1897337750814293,2.8696903035699735,268.0245904623362,-265.1549001587662,21.917120794909167,20.69712481316129,90.92908499017734,2.5,2.4331043432496733,-1478.4275273103356,23.3203125,19.3203125,93.3984375,640.703125,369.53125
13,13,29,3.5625,0.93,0.03706912608018463,0.059310601728295415,0.06377484056805958,0.625,0.1756794213716938,5.274774626685106,59.604617217535385,56.62285644130625,0.1897337750814293,6.679222128979249,623.8289105620853,-617.149688433106,21.917120794909167,20.69712481316129,211.5958561638929,2.5,2.470807468617162,-3494.3714492455274,38.0859375,34.0859375,93.3984375,640.703125,369.53125
