[            ST   ST_conf
TEMP  0.026303  0.001728
RH    0.975620  0.043867
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.025115  0.009274
RH    0.976101  0.060723
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.001781  0.018280
(TEMP, CO2)   0.000578  0.012799
(TEMP, PPFD)  0.000578  0.012799
(TEMP, H)     0.000578  0.012799
(RH, CO2)    -0.002372  0.084795
(RH, PPFD)   -0.002372  0.084795
(RH, H)      -0.002372  0.084795
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
