[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.207888  0.071426
H     0.767834  0.258046,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.205203  0.152124
H     0.759276  0.315646,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  7.319448e-17
(TEMP, H)     0.000000  1.533174e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  7.319448e-17
(RH, H)       0.000000  1.533174e-16
(CO2, PPFD)   0.000000  7.319448e-17
(CO2, H)      0.000000  1.533174e-16
(PPFD, H)     0.013617  2.848318e-01]
