[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.142703  0.052979
H     0.906174  0.254838,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.138617  0.124024
H     0.903611  0.315037,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  3.909792e-17
(TEMP, H)     0.000000  2.108007e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  3.909792e-17
(RH, H)       0.000000  2.108007e-16
(CO2, PPFD)   0.000000  3.909792e-17
(CO2, H)      0.000000  2.108007e-16
(PPFD, H)    -0.010716  2.509527e-01]
