[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.124282  0.038419
PPFD  0.598568  0.233629
H     0.404057  0.179007,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.165312  0.130769
PPFD  0.540277  0.242160
H     0.397306  0.176655,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -2.775558e-17  6.990083e-17
(TEMP, PPFD)  0.000000e+00  1.316031e-16
(TEMP, H)     0.000000e+00  1.102952e-16
(RH, CO2)    -2.775558e-17  6.990083e-17
(RH, PPFD)    0.000000e+00  1.316031e-16
(RH, H)       0.000000e+00  1.102952e-16
(CO2, PPFD)  -7.523293e-02  1.989406e-01
(CO2, H)     -5.219874e-02  2.153889e-01
(PPFD, H)     8.306269e-02  4.542925e-01]
