[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.128465  0.010646
PPFD  0.506988  0.033140
H     0.380214  0.027143,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.121468  0.021501
PPFD  0.494103  0.042288
H     0.364757  0.037708,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   2.775558e-17  4.542467e-17
(TEMP, PPFD)  0.000000e+00  1.028336e-16
(TEMP, H)     0.000000e+00  1.217647e-16
(RH, CO2)     2.775558e-17  4.542467e-17
(RH, PPFD)    0.000000e+00  1.028336e-16
(RH, H)       0.000000e+00  1.217647e-16
(CO2, PPFD)   4.403961e-03  3.786463e-02
(CO2, H)      4.326481e-03  3.421427e-02
(PPFD, H)     1.099693e-02  7.579099e-02]
