[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.206660  0.013196
PPFD  0.794539  0.044226
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.204139  0.030221
PPFD  0.792375  0.052960
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  6.492176e-17
(TEMP, PPFD)  0.000000  1.515170e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  6.492176e-17
(RH, PPFD)    0.000000  1.515170e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)   0.003226  5.261167e-02
(CO2, H)      0.000788  4.246335e-02
(PPFD, H)    -0.000175  6.967661e-02]
