0,29,19.037498441829367,0.5663730446153313,0.024581213529443705,0.03932994164710993,0.06944176108137702,0.625,0.4009929779481118,12.039814162892055,105.86488156219951,100.56911197815083,0.43307241618396075,2.5254793864588687,158.05329551076022,-155.52781612430135,9.36147686918189,6.576803411208892,13.602005547183465,2.5,2.1118495934133343,-4022.2190146471316,21.222965849054688,16.222965849054688,62.583482707564905,800.5801987688244,238.02417387694743,0
1,29,19.037498441829367,0.5663730446153313,0.024581213529443705,0.03932994164710993,0.06944176108137702,0.625,0.4009929779481118,12.039814162892055,105.86488156219951,100.56911197815083,0.43307241618396075,2.563437770266561,160.42886336739608,-157.8654255971295,9.36147686918189,6.576803411208892,13.807840830562412,2.5,2.1167487734926307,-4092.144850773594,21.466113503753455,16.466113503753455,62.583482707564905,800.5801987688244,238.02417387694743,0
2,29,19.037498441829367,0.5663730446153313,0.024581213529443705,0.03932994164710993,0.06944176108137702,0.625,0.4009929779481118,12.039814162892055,105.86488156219951,100.56911197815083,0.43307241618396075,2.5254793864588687,209.65340771174593,-207.12792832528706,9.36147686918189,6.576803411208892,18.06988321097227,2.5,2.196157730411121,-5570.534219168622,21.222965849054688,16.222965849054688,83.01529160596871,800.5801987688244,238.02417387694743,0
3,29,19.037498441829367,0.4994084496243216,0.020533369611494066,0.03285339137839051,0.06578461258135374,0.625,0.33496055912617134,10.057190787763295,88.43187255136627,84.0081692986229,0.3617574038562651,2.5254793864588687,158.05329551076022,-155.52781612430135,7.819901341897428,5.493786347965683,14.421127530490676,2.5,2.1306392710096924,-4058.0057481071635,21.222965849054688,16.222965849054688,62.583482707564905,630.7619392824693,238.02417387694743,0
4,29,19.037498441829367,0.5424804363418335,0.0235700562473549,0.03771208999576784,0.06951788022085334,0.625,0.37702341800544664,11.320128125613534,99.53675422836714,94.55754197441672,0.4071852914458824,2.5254793864588687,158.05329551076022,-155.52781612430135,8.801889810785163,6.183671630191782,12.788938722492418,2.5,2.0912077277930825,-3982.904612402521,21.222965849054688,16.222965849054688,62.583482707564905,800.5801987688244,233.39703028320454,0
5,29,10.646914549323462,0.5663730446153313,0.024581213529443705,0.03932994164710993,0.06944176108137702,0.625,0.2242593996337073,6.733388474002062,59.20601129455313,56.24429831495357,0.24220015160440392,2.5254793864588687,158.05329551076022,-155.52781612430135,9.36147686918189,7.804119927281146,16.140315576538004,2.5,2.1647052473796804,-2305.766833757476,21.222965849054688,16.222965849054688,62.583482707564905,800.5801987688244,238.02417387694743,0
6,29,10.646914549323462,0.47803450359572447,0.01967654423064093,0.03148247076902549,0.06585815570260663,0.625,0.17602340641664374,5.285102777659728,46.47138004218174,44.146702421760864,0.19010527892997525,2.5254793864588687,209.65340771174593,-207.12792832528706,7.347915183468343,6.125530416686096,21.36109691447108,2.5,2.2380673645305236,-3174.8291567931296,21.222965849054688,16.222965849054688,83.01529160596871,630.7619392824693,233.39703028320454,0
7,29,10.646914549323462,0.47803450359572447,0.01967654423064093,0.03148247076902549,0.06585815570260663,0.625,0.17602340641664374,5.285102777659728,46.47138004218174,44.146702421760864,0.19010527892997525,2.563437770266561,160.42886336739608,-157.8654255971295,7.347915183468343,6.125530416686096,16.322774348764835,2.5,2.1679554307885476,-2343.9369142089563,21.466113503753455,16.466113503753455,62.583482707564905,630.7619392824693,233.39703028320454,0
8,29,10.646914549323462,0.5424804363418335,0.0235700562473549,0.03771208999576784,0.06951788022085334,0.625,0.21085417954797853,6.330896740928054,55.66694174786761,52.88226667342226,0.22772251391181683,2.563437770266561,212.8045340124328,-210.24109624216624,8.801889810785163,7.337624675035312,20.464821247660296,2.5,2.22784460490252,-3207.8278355617517,21.466113503753455,16.466113503753455,83.01529160596871,800.5801987688244,233.39703028320454,0
9,29,10.646914549323462,0.4994084496243216,0.020533369611494066,0.03285339137839051,0.06578461258135374,0.625,0.18733009808547404,5.624586195016358,49.45642377164054,46.982422753731754,0.20231650593231199,2.563437770266561,212.8045340124328,-210.24109624216624,7.819901341897428,6.518997882970527,23.076644865156396,2.5,2.255636439691333,-3247.844729487255,21.466113503753455,16.466113503753455,83.01529160596871,630.7619392824693,238.02417387694743,0
