,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
0,30,,0.0,8.201978625873437,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4558141319465024,13.685819311693733,0.0,348.2690466138691,0.4922792625022226,3.304853225322794,278.0085667887118,-274.703713563389,40.66765523559775,32.04514680414122,94.85414174694733,2.5,2.435801395936029,-3565.588236143125,25.677528961749562,20.677528961749562,84.12130519398723,986.3141374747084,900.1935275389892
1,30,,1.0,8.201978625873437,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4558141319465024,13.685819311693733,0.0,348.2690466138691,0.4922792625022226,2.9068906209577645,244.53143309112716,-241.6245424701694,40.66765523559775,32.04514680414122,83.40683016320651,2.5,2.4272467627064556,-3125.213977067046,23.533607886337236,18.533607886337236,84.12130519398723,986.3141374747084,900.1935275389892
2,30,,2.0,8.201978625873437,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4558141319465024,13.685819311693733,0.0,348.2690466138691,0.4922792625022226,3.304853225322794,312.05874310365715,-308.75388987833435,40.66765523559775,32.04514680414122,106.51436815508447,2.5,2.44266810783044,-4018.8489442452387,25.677528961749562,20.677528961749562,94.42438796148883,986.3141374747084,900.1935275389892
3,30,,3.0,8.201978625873437,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4558141319465024,13.685819311693733,0.0,348.2690466138691,0.4922792625022226,3.304853225322794,278.0085667887118,-274.703713563389,40.66765523559775,32.04514680414122,77.56242879661575,2.5,2.421935918083662,-3545.291595866382,25.677528961749562,20.677528961749562,84.12130519398723,1206.2023128281176,900.1935275389892
4,30,,4.0,8.201978625873437,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.012779902747191525,0.3837165799844255,0.0,18.055443971224665,0.013802294966966848,3.304853225322794,278.0085667887118,-274.703713563389,1.1402206347745543,0.8984667893633143,2.6594759173385665,2.5,1.2886366560997609,-1886.3392185085984,25.677528961749562,20.677528961749562,84.12130519398723,986.3141374747084,25.239203722077214
5,30,,5.0,8.443366654055845,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.46922895287533956,14.088599310082069,0.0,358.2677240427513,0.5067672691053667,3.304853225322794,278.0085667887118,-274.703713563389,40.66765523559775,31.791382389090238,94.10299506184411,2.5,2.435302212980055,-3669.7729265922503,25.677528961749562,20.677528961749562,84.12130519398723,986.3141374747084,900.1935275389892
6,30,,6.0,8.443366654055845,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.01315602120167957,0.39500953658042903,0.0,18.33578219723792,0.014208502897813936,3.304853225322794,312.05874310365715,-308.75388987833435,1.1402206347745543,0.8913518617694718,2.4226473839328664,2.5,1.2303579735571741,-2083.846498102563,25.677528961749562,20.677528961749562,94.42438796148883,1206.2023128281176,25.239203722077214
7,30,,7.0,8.443366654055845,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.01315602120167957,0.39500953658042903,0.0,18.33578219723792,0.014208502897813936,2.9068906209577645,244.53143309112716,-241.6245424701694,1.1402206347745543,0.8913518617694718,1.8970711876431434,2.5,1.0785993145701065,-1429.6277949461269,23.533607886337236,18.533607886337236,84.12130519398723,1206.2023128281176,25.239203722077214
8,30,,8.0,8.443366654055845,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.01315602120167957,0.39500953658042903,0.0,18.33578219723792,0.014208502897813936,2.9068906209577645,274.4813677549291,-271.57447713397136,1.1402206347745543,0.8913518617694718,2.605282291857344,2.5,1.2757777841259785,-1900.5783852128636,23.533607886337236,18.533607886337236,94.42438796148883,986.3141374747084,25.239203722077214
9,30,,9.0,8.443366654055845,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.46922895287533956,14.088599310082069,0.0,358.2677240427513,0.5067672691053667,2.9068906209577645,274.4813677549291,-271.57447713397136,40.66765523559775,31.791382389090238,75.98189588401685,2.5,2.420363799452087,-3605.715022496485,23.533607886337236,18.533607886337236,94.42438796148883,1206.2023128281176,900.1935275389892
10,30,,10.0,8.201978625873437,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.012779902747191525,0.3837165799844255,0.0,18.055443971224665,0.013802294966966848,2.9068906209577645,274.4813677549291,-271.57447713397136,1.1402206347745543,0.8984667893633143,2.1473495304210903,2.5,1.155147421323032,-1671.6723062012081,23.533607886337236,18.533607886337236,94.42438796148883,1206.2023128281176,25.239203722077214
11,30,,11.0,8.443366654055845,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.01315602120167957,0.39500953658042903,0.0,18.33578219723792,0.014208502897813936,2.9068906209577645,274.4813677549291,-271.57447713397136,1.1402206347745543,0.8913518617694718,2.130344743367754,2.5,1.150208494960953,-1713.5126753352686,23.533607886337236,18.533607886337236,94.42438796148883,1206.2023128281176,25.239203722077214
12,30,,12.0,18.32020718170697,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25377967344794916,7.619734695274674,0.0,197.68355682149974,0.2740820473237851,1.7088940769166874,115.32080305787105,-113.61190898095435,10.13692968383616,5.336250589722312,7.722186548302575,2.5,1.8885848227806183,-2553.858804909442,15.014672122466509,10.014672122466509,67.48270979202019,831.5074232930932,224.3846722325799
13,30,,13.0,18.32020718170697,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25377967344794916,7.619734695274674,0.0,197.68355682149974,0.2740820473237851,4.821880637018597,325.39357167968745,-320.5716910426688,10.13692968383616,5.336250589722312,21.9105184864789,2.5,2.243962832929505,-8562.042078072265,32.19811010933064,27.198110109330642,67.48270979202019,831.5074232930932,224.3846722325799
14,30,,14.0,18.32020718170697,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25377967344794916,7.619734695274674,0.0,197.68355682149974,0.2740820473237851,1.7088940769166874,128.1321943827808,-126.4233003058641,10.13692968383616,5.336250589722312,8.588763218550781,2.5,1.9363663578329318,-2913.742592701049,15.014672122466509,10.014672122466509,74.97960003113027,831.5074232930932,224.3846722325799
