[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.128809  0.007026
PPFD  0.507311  0.024512
H     0.380506  0.017615,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.122292  0.015534
PPFD  0.493994  0.033774
H     0.367984  0.027009,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.387779e-17  5.101408e-17
(TEMP, PPFD)  0.000000e+00  1.170534e-16
(TEMP, H)     5.551115e-17  9.532735e-17
(RH, CO2)     1.387779e-17  5.101408e-17
(RH, PPFD)    0.000000e+00  1.170534e-16
(RH, H)       5.551115e-17  9.532735e-17
(CO2, PPFD)   3.536187e-03  2.961600e-02
(CO2, H)      3.781303e-03  2.558081e-02
(PPFD, H)     9.280218e-03  5.365266e-02]
