[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.190330  0.010149
PPFD  0.753177  0.027206
H     0.063920  0.003477,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.185214  0.019375
PPFD  0.745186  0.039291
H     0.060747  0.010595,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  6.602662e-17
(TEMP, PPFD)  0.000000  1.251736e-16
(TEMP, H)     0.000000  2.978697e-17
(RH, CO2)     0.000000  6.602662e-17
(RH, PPFD)    0.000000  1.251736e-16
(RH, H)       0.000000  2.978697e-17
(CO2, PPFD)   0.004559  3.523154e-02
(CO2, H)      0.000528  2.583635e-02
(PPFD, H)     0.003400  5.805145e-02]
