[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.123268  0.008002
H     0.878463  0.042156,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.120864  0.018531
H     0.875076  0.054083,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  5.026142e-17
(TEMP, H)     0.000000  1.784618e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  5.026142e-17
(RH, H)       0.000000  1.784618e-16
(CO2, PPFD)   0.000000  5.026142e-17
(CO2, H)      0.000000  1.784618e-16
(PPFD, H)     0.002597  3.487910e-02]
