[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.983450  0.042471
PPFD  0.015032  0.001160
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.983534  0.067102
PPFD  0.014819  0.007723
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  2.010457e-16
(TEMP, PPFD)  0.000000  1.430812e-17
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  2.010457e-16
(RH, PPFD)    0.000000  1.430812e-17
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)  -0.000177  9.163124e-02
(CO2, H)     -0.000420  9.038541e-02
(PPFD, H)     0.000170  1.061619e-02]
