[           ST   ST_conf
TEMP  0.95616  0.269306
RH    0.00000  0.000000
CO2   0.00000  0.000000
PPFD  0.00000  0.000000
H     0.00000  0.000000,             S1   S1_conf
TEMP  0.951451  0.319482
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.009418  0.448859
(TEMP, CO2)   0.009418  0.448859
(TEMP, PPFD)  0.009418  0.448859
(TEMP, H)     0.009418  0.448859
(RH, CO2)     0.000000  0.000000
(RH, PPFD)    0.000000  0.000000
(RH, H)       0.000000  0.000000
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
