[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.008058  0.004220
PPFD  0.669795  0.192528
H     0.395275  0.171531,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.006541  0.021672
PPFD  0.638409  0.302826
H     0.379003  0.209884,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   8.673617e-19  1.528466e-17
(TEMP, PPFD)  0.000000e+00  1.838502e-16
(TEMP, H)    -5.551115e-17  1.262235e-16
(RH, CO2)     8.673617e-19  1.528466e-17
(RH, PPFD)    0.000000e+00  1.838502e-16
(RH, H)      -5.551115e-17  1.262235e-16
(CO2, PPFD)   1.543800e-02  4.982872e-02
(CO2, H)      2.092370e-02  5.285934e-02
(PPFD, H)     1.096134e-01  4.022445e-01]
