[            ST   ST_conf
TEMP  0.277183  0.132793
RH    0.044635  0.052465
CO2   0.068351  0.049276
PPFD  0.435722  0.366070
H     0.033809  0.050994,             S1   S1_conf
TEMP  0.159288  0.298165
RH    0.018477  0.045219
CO2  -0.017403  0.060784
PPFD  0.569955  0.653253
H     0.025405  0.048891,                     S2   S2_conf
(TEMP, RH)    0.331429  0.706405
(TEMP, CO2)   0.227392  0.499584
(TEMP, PPFD)  0.186742  0.629524
(TEMP, H)     0.308162  0.653163
(RH, CO2)    -0.003936  0.161127
(RH, PPFD)    0.015667  0.182343
(RH, H)      -0.017275  0.202635
(CO2, PPFD)   0.135158  0.262284
(CO2, H)      0.173947  0.277891
(PPFD, H)    -0.233026  0.646025]
