[           ST   ST_conf
TEMP  0.95616  0.246722
RH    0.00000  0.000000
CO2   0.00000  0.000000
PPFD  0.00000  0.000000
H     0.00000  0.000000,             S1  S1_conf
TEMP  0.951451  0.30005
RH    0.000000  0.00000
CO2   0.000000  0.00000
PPFD  0.000000  0.00000
H     0.000000  0.00000,                     S2   S2_conf
(TEMP, RH)    0.009418  0.476023
(TEMP, CO2)   0.009418  0.476023
(TEMP, PPFD)  0.009418  0.476023
(TEMP, H)     0.009418  0.476023
(RH, CO2)     0.000000  0.000000
(RH, PPFD)    0.000000  0.000000
(RH, H)       0.000000  0.000000
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
