,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
0,30,,0.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30335132196424286,9.10812344197639,0.0,234.63156572610328,0.3276194277213823,1.5458905128361866,93.70874279802543,-92.16285228518925,12.915557618343346,7.177145515672609,9.606283935108387,2.5,1.9837391859053533,-2041.5467996577322,13.46875,9.46875,60.617968749999996,728.125,285.890625
1,30,,1.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30335132196424286,9.10812344197639,0.0,234.63156572610328,0.3276194277213823,2.633419285408796,159.6325279485577,-156.99910866314892,12.915557618343346,7.177145515672609,16.48511973004434,2.5,2.170794807255851,-3805.7023774495287,21.90625,17.90625,60.617968749999996,728.125,285.890625
2,30,,2.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30335132196424286,9.10812344197639,0.0,234.63156572610328,0.3276194277213823,1.5458905128361866,110.01064134666828,-108.4647508338321,12.915557618343346,7.177145515672609,11.299937598433644,2.5,2.047099401325597,-2479.39896138206,13.46875,9.46875,71.16328125,728.125,285.890625
3,30,,3.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30335132196424286,9.10812344197639,0.0,234.63156572610328,0.3276194277213823,1.5458905128361866,93.70874279802543,-92.16285228518925,12.915557618343346,7.177145515672609,14.440413915356476,2.5,2.1310597821736588,-2193.160426072015,13.46875,9.46875,60.617968749999996,484.375,285.890625
4,30,,4.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2693306129589072,8.086651654091188,0.0,209.2743807848579,0.2908770619956198,1.5458905128361866,93.70874279802543,-92.16285228518925,11.467083866753438,6.372231999896242,8.528943680703707,2.5,1.9333092831968095,-1989.6473326243727,13.46875,9.46875,60.617968749999996,728.125,253.828125
5,30,,5.0,12.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.22834081326035732,6.855932918142227,0.0,178.7228149283758,0.24660807832118592,1.5458905128361866,93.70874279802543,-92.16285228518925,12.915557618343346,8.596098326514827,11.505487951761665,2.5,2.0537463584613023,-1590.9598717589145,13.46875,9.46875,60.617968749999996,728.125,285.890625
6,30,,6.0,12.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20273249775452284,6.087043245079548,0.0,159.63577026351112,0.21895109757488468,1.5458905128361866,110.01064134666828,-108.4647508338321,11.467083866753438,7.632049916064567,18.0629932066026,2.5,2.1960559225398577,-2002.1127461545673,13.46875,9.46875,71.16328125,484.375,253.828125
7,30,,7.0,12.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20273249775452284,6.087043245079548,0.0,159.63577026351112,0.21895109757488468,2.633419285408796,159.6325279485577,-156.99910866314892,11.467083866753438,7.632049916064567,26.3515265548986,2.5,2.283373680830804,-3013.21894996322,21.90625,17.90625,60.617968749999996,484.375,253.828125
8,30,,8.0,12.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20273249775452284,6.087043245079548,0.0,159.63577026351112,0.21895109757488468,2.633419285408796,187.40275725672018,-184.7693379713114,11.467083866753438,7.632049916064567,20.59798534154741,2.5,2.2294136303412646,-3462.3986289639424,21.90625,17.90625,71.16328125,728.125,253.828125
9,30,,9.0,12.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.22834081326035732,6.855932918142227,0.0,178.7228149283758,0.24660807832118592,2.633419285408796,187.40275725672018,-184.7693379713114,12.915557618343346,8.596098326514827,34.874592363335715,2.5,2.3327740958552576,-3622.9229611085984,21.90625,17.90625,71.16328125,484.375,285.890625
