[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.007025  0.006673
PPFD  1.022907  0.199414
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.013018  0.027288
PPFD  0.964887  0.386836
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -3.469447e-18  8.552148e-18
(TEMP, PPFD)  1.110223e-16  2.252781e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)    -3.469447e-18  8.552148e-18
(RH, PPFD)    1.110223e-16  2.252781e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   2.301109e-02  9.609404e-02
(CO2, H)     -1.824659e-02  9.097945e-02
(PPFD, H)     5.841878e-02  6.849885e-01]
