[            ST   ST_conf
TEMP  0.052174  0.062280
RH    0.011005  0.018731
CO2   0.002197  0.003677
PPFD  0.655045  0.485885
H     0.002285  0.003464,             S1   S1_conf
TEMP  0.037959  0.116344
RH    0.007255  0.020011
CO2  -0.002319  0.010875
PPFD  0.782914  0.835608
H    -0.000434  0.010443,                     S2   S2_conf
(TEMP, RH)    0.086730  0.171396
(TEMP, CO2)   0.089954  0.169535
(TEMP, PPFD)  0.050556  0.226277
(TEMP, H)     0.089183  0.170660
(RH, CO2)    -0.037020  0.064537
(RH, PPFD)   -0.035879  0.065973
(RH, H)      -0.036716  0.064541
(CO2, PPFD)   0.016322  0.021531
(CO2, H)      0.009175  0.022712
(PPFD, H)    -0.209509  1.049001]
