[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.862257  0.303850
H     0.409157  0.181404,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.706656  0.333229
H     0.309742  0.232520,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  1.629835e-16
(TEMP, H)     0.000000  7.874418e-17
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  1.629835e-16
(RH, H)       0.000000  7.874418e-17
(CO2, PPFD)   0.000000  1.629835e-16
(CO2, H)      0.000000  7.874418e-17
(PPFD, H)     0.028402  4.428567e-01]
