[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.008115  0.004602
PPFD  0.679715  0.241354
H     0.394006  0.160986,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.007226  0.023340
PPFD  0.639218  0.316625
H     0.378989  0.226627,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.734723e-18  1.058841e-17
(TEMP, PPFD)  0.000000e+00  1.455766e-16
(TEMP, H)     0.000000e+00  1.050253e-16
(RH, CO2)     1.734723e-18  1.058841e-17
(RH, PPFD)    0.000000e+00  1.455766e-16
(RH, H)       0.000000e+00  1.050253e-16
(CO2, PPFD)   1.369011e-02  6.176283e-02
(CO2, H)      1.957514e-02  4.607101e-02
(PPFD, H)     1.082401e-01  4.588116e-01]
