[            ST   ST_conf
TEMP  1.047087  0.271906
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  1.047087  0.367384
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                S2   S2_conf
(TEMP, RH)    0.0  0.394862
(TEMP, CO2)   0.0  0.394862
(TEMP, PPFD)  0.0  0.394862
(TEMP, H)     0.0  0.394862
(RH, CO2)     0.0  0.000000
(RH, PPFD)    0.0  0.000000
(RH, H)       0.0  0.000000
(CO2, PPFD)   0.0  0.000000
(CO2, H)      0.0  0.000000
(PPFD, H)     0.0  0.000000]
